
Host: c2-24.compute.lan

Timers On : Mon Mar  8 17:44:45 2021
Timers Off: Mon Mar  8 17:46:20 2021

Wall Time:       95.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     22.317u      0.667s      1.474w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.067u      0.000s      0.004w      1 calls
HF: Guess                           :      6.417u      0.317s      0.339w      1 calls
SAD Guess                           :      6.233u      0.300s      0.330w      1 calls
HF: Form G                          :     44.450u      2.017s      2.325w     14 calls
JK: D                               :      0.017u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.217u      0.017s      0.012w     14 calls
JK: JK                              :     43.850u      1.967s      2.291w     14 calls
PK computes JK                      :     43.833u      1.967s      2.291w     14 calls
JK: AO2USO                          :      0.317u      0.017s      0.016w     14 calls
HF: Form F                          :      0.050u      0.000s      0.001w     14 calls
HF: Form D                          :      0.017u      0.017s      0.001w     14 calls
HF: DIIS                            :      0.667u      0.033s      0.036w     13 calls
DIISManager::add_entry              :      0.117u      0.017s      0.007w     13 calls
DIISManager::extrapolate            :      0.183u      0.017s      0.011w     13 calls
bMatrix setup                       :      0.133u      0.017s      0.006w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.050u      0.000s      0.003w     13 calls
HF: Form C                          :      0.800u      0.000s      0.040w     13 calls
ccenergy                            :    643.233u     56.267s     37.710w      1 calls
F build                             :     36.967u      2.700s      2.190w     24 calls
Wmbej build                         :     93.967u      7.567s      5.083w     24 calls
C->Wmbej                            :      4.867u      0.550s      0.272w     24 calls
F->Wmbej                            :     52.467u      4.233s      2.836w     24 calls
E->Wmbej                            :      8.583u      0.850s      0.476w     24 calls
X->Wmbej                            :     23.633u      1.500s      1.263w     24 calls
Z                                   :     26.217u      1.967s      1.409w     24 calls
T2 Build                            :    375.167u     34.483s     22.585w     24 calls
BT2                                 :    247.267u     23.967s     15.637w     24 calls
FT2                                 :     39.983u      2.950s      2.152w     24 calls
WmbejT2                             :     33.667u      2.850s      1.835w     24 calls
CT2                                 :     27.467u      2.817s      1.516w     24 calls
cctriples                           :    326.350u     16.700s     17.173w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     22.317u      0.667s      1.474w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.067u      0.000s      0.004w      1 calls
HF: Guess                           :      6.417u      0.317s      0.339w      1 calls
| SAD Guess                         :      6.233u      0.300s      0.330w      1 calls
HF: Form G                          :     44.450u      2.017s      2.325w     14 calls
| JK: D                             :      0.017u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.217u      0.017s      0.012w     14 calls
| JK: JK                            :     43.850u      1.967s      2.291w     14 calls
| | PK computes JK                  :     43.833u      1.967s      2.291w     14 calls
| JK: AO2USO                        :      0.317u      0.017s      0.016w     14 calls
HF: Form F                          :      0.050u      0.000s      0.001w     14 calls
HF: Form D                          :      0.017u      0.017s      0.001w     14 calls
HF: DIIS                            :      0.667u      0.033s      0.036w     13 calls
| DIISManager::add_entry            :      0.117u      0.017s      0.007w     13 calls
| DIISManager::extrapolate          :      0.183u      0.017s      0.011w     13 calls
| | bMatrix setup                   :      0.133u      0.017s      0.006w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.050u      0.000s      0.003w     13 calls
HF: Form C                          :      0.800u      0.000s      0.040w     13 calls
ccenergy                            :    643.233u     56.267s     37.710w      1 calls
| F build                           :     36.967u      2.700s      2.190w     24 calls
| Wmbej build                       :     93.967u      7.567s      5.083w     24 calls
| | C->Wmbej                        :      4.867u      0.550s      0.272w     24 calls
| | F->Wmbej                        :     52.467u      4.233s      2.836w     24 calls
| | E->Wmbej                        :      8.583u      0.850s      0.476w     24 calls
| | X->Wmbej                        :     23.633u      1.500s      1.263w     24 calls
| Z                                 :     26.217u      1.967s      1.409w     24 calls
| T2 Build                          :    375.167u     34.483s     22.585w     24 calls
| | BT2                             :    247.267u     23.967s     15.637w     24 calls
| | FT2                             :     39.983u      2.950s      2.152w     24 calls
| | WmbejT2                         :     33.667u      2.850s      1.835w     24 calls
| | CT2                             :     27.467u      2.817s      1.516w     24 calls
cctriples                           :    326.350u     16.700s     17.173w      1 calls

**************************************************************************************
